gameID,optimisationTechnique,objectiveFunction,score,computationTime
23,ILP,ttvwscm,0.0,136
23,Greedy,ttv,0.0,187
23,ILP,ttvwscm,0.0,140
23,Greedy,ttv,0.0,161
23,ILP,ttvwscm,17.225,147
23,Greedy,ttv,13.0,21706
23,ILP,ttvwscm,1.25,154
23,Greedy,ttv,24.0,60005
23,ILP,ttvwscm,0.0,151
23,Greedy,ttv,0.0,60002
23,ILP,ttvwscm,6.25,164
23,Greedy,ttv,5.0,13404
23,ILP,ttvwscm,8.275,172
23,Greedy,ttv,0.0,5472
23,ILP,ttvwscm,0.0,170
23,Greedy,ttv,0.0,5656
23,ILP,ttvwscm,0.0,170
23,Greedy,ttv,6.0,51079
23,ILP,ttvwscm,12.325000000000001,187
23,Greedy,ttv,13.0,1984
23,ILP,ttvwscm,20.3,252
23,Greedy,ttv,17.0,60009
23,ILP,ttvwscm,2.35,199
23,Greedy,ttv,0.0,1395
23,ILP,ttvwscm,0.0,135
23,Greedy,ttv,0.0,1528
23,ILP,ttvwscm,10.325000000000001,138
23,Greedy,ttv,7.0,60001
23,ILP,ttvwscm,1.3250000000000002,289
24,Greedy,ttcwscm,6.0,38
24,ILP,ttcwscm,7.025,137
24,Greedy,ttcwscm,1.0749999999999997,14
24,ILP,ttcwscm,0.0,143
24,Greedy,ttcwscm,0.0,26
24,ILP,ttcwscm,0.0,158
24,Greedy,ttcwscm,0.0,10
24,ILP,ttcwscm,0.0,131
24,Greedy,ttcwscm,3.0999999999999996,19
24,ILP,ttcwscm,2.075,185
24,Greedy,ttcwscm,0.0,3
24,ILP,ttcwscm,0.0,129
24,Greedy,ttcwscm,0.0,2
24,ILP,ttcwscm,3.1500000000000004,144
24,Greedy,ttcwscm,4.150000000000002,10107
24,ILP,ttcwscm,3.1750000000000003,192
24,Greedy,ttcwscm,0.0,14
24,ILP,ttcwscm,0.0,198
24,Greedy,ttcwscm,2.1749999999999994,13832
24,ILP,ttcwscm,2.2,246
24,Greedy,ttcwscm,0.0,624
24,ILP,ttcwscm,0.0,240
24,Greedy,ttcwscm,0.0,577
24,ILP,ttcwscm,2.1750000000000003,255
24,Greedy,ttcwscm,0.0,13
24,ILP,ttcwscm,0.0,252
24,Greedy,ttcwscm,2.249999999999999,4778
24,ILP,ttcwscm,2.2,417
25,Greedy,ttcwscm,3.0,1
25,ILP,ttvwscm,24.025000000000002,133
25,Greedy,ttcwscm,0.0,0
25,ILP,ttvwscm,0.0,146
25,Greedy,ttcwscm,0.0,1
25,ILP,ttvwscm,0.0,129
25,Greedy,ttcwscm,3.05,1
25,ILP,ttvwscm,54.050000000000004,147
25,Greedy,ttcwscm,1.0749999999999997,592
25,ILP,ttvwscm,13.05,128
25,Greedy,ttcwscm,0.0,5
25,ILP,ttvwscm,0.0,142
25,Greedy,ttcwscm,0.0,4
25,ILP,ttvwscm,0.0,132
25,Greedy,ttcwscm,0.0,3
25,ILP,ttvwscm,0.0,139
25,Greedy,ttcwscm,0.0,4
25,ILP,ttvwscm,0.0,132
25,Greedy,ttcwscm,0.0,4
25,ILP,ttvwscm,0.0,145
25,Greedy,ttcwscm,1.0999999999999996,62
25,ILP,ttvwscm,0.0,177
25,Greedy,ttcwscm,0.0,38
25,ILP,ttvwscm,36.1,130
25,Greedy,ttcwscm,0.0,51
25,ILP,ttvwscm,0.0,147
25,Greedy,ttcwscm,0.0,24
25,ILP,ttvwscm,6.15,152
25,Greedy,ttcwscm,3.1249999999999996,2582
25,ILP,ttvwscm,7.175000000000001,128
25,Greedy,ttcwscm,2.1999999999999993,1150
25,ILP,ttvwscm,0.0,130
25,Greedy,ttcwscm,0.0,1064
25,ILP,ttvwscm,0.0,131
25,Greedy,ttcwscm,2.1749999999999994,1169
25,ILP,ttvwscm,24.225,132
25,Greedy,ttcwscm,4.225000000000003,12049
25,ILP,ttvwscm,0.0,131
25,Greedy,ttcwscm,0.0,323
25,ILP,ttvwscm,14.25,132
25,Greedy,ttcwscm,5.275000000000004,25855
25,ILP,ttvwscm,0.0,132
25,Greedy,ttcwscm,0.0,2763
25,ILP,ttvwscm,10.325000000000001,132
25,Greedy,ttcwscm,0.0,197
25,ILP,ttvwscm,0.0,131
25,Greedy,ttcwscm,2.3499999999999988,60011
25,ILP,ttvwscm,0.0,160
25,Greedy,ttcwscm,0.0,8
25,ILP,ttvwscm,0.0,181
25,Greedy,ttcwscm,0.0,24
25,ILP,ttvwscm,7.375,185
25,Greedy,ttcwscm,0.0,628
25,ILP,ttvwscm,0.0,171
25,Greedy,ttcwscm,0.0,524
25,ILP,ttvwscm,22.325000000000003,183
25,Greedy,ttcwscm,2.324999999999999,60001
25,ILP,ttvwscm,10.375,241
25,Greedy,ttcwscm,0.0,60001
25,ILP,ttvwscm,0.0,237
25,Greedy,ttcwscm,2.3749999999999987,60002
25,ILP,ttvwscm,6.4,380
25,Greedy,ttcwscm,0.0,60001
25,ILP,ttvwscm,0.0,336
25,Greedy,ttcwscm,1.3749999999999987,60001
25,ILP,ttvwscm,8.425,350
25,Greedy,ttcwscm,0.0,29777
25,ILP,ttvwscm,0.0,328
25,Greedy,ttcwscm,1.4499999999999984,60001
25,ILP,ttvwscm,5.425000000000001,321
25,Greedy,ttcwscm,0.0,60001
25,ILP,ttvwscm,0.0,318
25,Greedy,ttcwscm,1.4499999999999984,60004
25,ILP,ttvwscm,8.4,343
26,Greedy,ttvwscm,33.0,1
26,ILP,ttvwscm,30.025000000000002,129
26,Greedy,ttvwscm,20.025,6
26,ILP,ttvwscm,20.025000000000002,144
26,Greedy,ttvwscm,0.0,1
26,ILP,ttvwscm,0.0,129
26,Greedy,ttvwscm,0.0,1
26,ILP,ttvwscm,0.0,136
26,Greedy,ttvwscm,0.0,1
26,ILP,ttvwscm,0.0,130
26,Greedy,ttvwscm,0.0,1
26,ILP,ttvwscm,0.0,139
26,Greedy,ttvwscm,66.07500000000002,67
26,ILP,ttvwscm,30.075000000000003,134
26,Greedy,ttvwscm,6.100000000000001,3
26,ILP,ttvwscm,12.100000000000001,153
26,Greedy,ttvwscm,0.0,1
26,ILP,ttvwscm,0.0,159
26,Greedy,ttvwscm,0.0,1
26,ILP,ttvwscm,0.0,145
26,Greedy,ttvwscm,0.0,1
26,ILP,ttvwscm,0.0,159
26,Greedy,ttvwscm,0.0,3
26,ILP,ttvwscm,36.1,149
26,Greedy,ttvwscm,0.0,7
26,ILP,ttvwscm,0.0,159
26,Greedy,ttvwscm,0.0,4
26,ILP,ttvwscm,0.0,143
26,Greedy,ttvwscm,0.0,78
26,ILP,ttvwscm,6.175000000000001,176
26,Greedy,ttvwscm,33.17499999999999,114
26,ILP,ttvwscm,0.0,191
26,Greedy,ttvwscm,0.0,3
26,ILP,ttvwscm,7.2,158
26,Greedy,ttvwscm,14.200000000000003,198
26,ILP,ttvwscm,0.0,231
26,Greedy,ttvwscm,0.0,52
26,ILP,ttvwscm,8.225,226
26,Greedy,ttvwscm,23.249999999999986,33715
26,ILP,ttvwscm,3.25,134
26,Greedy,ttvwscm,19.224999999999987,19699
26,ILP,ttvwscm,3.2750000000000004,137
26,Greedy,ttvwscm,12.275000000000004,60042
26,ILP,ttvwscm,4.275,137
26,Greedy,ttvwscm,0.0,65
26,ILP,ttvwscm,0.0,148
26,Greedy,ttvwscm,15.350000000000005,43
26,ILP,ttvwscm,0.0,154
26,Greedy,ttvwscm,0.0,11
26,ILP,ttvwscm,0.0,140
26,Greedy,ttvwscm,13.350000000000005,350
26,ILP,ttvwscm,2.35,147
26,Greedy,ttvwscm,0.0,4255
26,ILP,ttvwscm,0.0,155
26,Greedy,ttvwscm,0.0,8584
26,ILP,ttvwscm,0.0,147
26,Greedy,ttvwscm,21.32499999999998,9567
26,ILP,ttvwscm,31.275000000000002,162
26,Greedy,ttvwscm,13.400000000000006,2233
26,ILP,ttvwscm,7.15,163
26,Greedy,ttvwscm,0.0,12
26,ILP,ttvwscm,0.0,159
26,Greedy,ttvwscm,35.424999999999976,60049
26,ILP,ttvwscm,15.3,448
27,AlphaBeta,ttc,9.0,325
27,AlphaBeta,ttv,87.0,125
27,AlphaBeta,ttc,0.0,2
27,AlphaBeta,ttv,0.0,10
27,AlphaBeta,ttc,1.0,197
27,AlphaBeta,ttv,12.0,134
27,AlphaBeta,ttc,0.0,0
27,AlphaBeta,ttv,0.0,0
27,AlphaBeta,ttc,0.0,1
27,AlphaBeta,ttv,50.0,1830
27,AlphaBeta,ttc,0.0,0
27,AlphaBeta,ttv,0.0,0
27,AlphaBeta,ttc,0.0,1
27,AlphaBeta,ttv,0.0,0
27,AlphaBeta,ttc,0.0,0
27,AlphaBeta,ttv,0.0,1
27,AlphaBeta,ttc,3.0,274
27,AlphaBeta,ttv,0.0,1
27,AlphaBeta,ttc,0.0,1
27,AlphaBeta,ttv,10.0,691
27,AlphaBeta,ttc,1.0,2695
27,AlphaBeta,ttv,7.0,31802
27,AlphaBeta,ttc,2.0,9872
27,AlphaBeta,ttv,16.0,4360
27,AlphaBeta,ttc,0.0,3
27,AlphaBeta,ttv,0.0,3
27,AlphaBeta,ttc,1.0,71
27,AlphaBeta,ttv,0.0,34
27,AlphaBeta,ttc,0.0,34
27,AlphaBeta,ttv,12.0,8174
27,AlphaBeta,ttc,3.0,4022
27,AlphaBeta,ttv,13.0,60
27,AlphaBeta,ttc,0.0,27
27,AlphaBeta,ttv,0.0,33
27,AlphaBeta,ttc,0.0,31
27,AlphaBeta,ttv,24.0,537
27,AlphaBeta,ttc,0.0,5
27,AlphaBeta,ttv,10.0,313
27,AlphaBeta,ttc,0.0,76
27,AlphaBeta,ttv,0.0,46
27,AlphaBeta,ttc,0.0,77
27,AlphaBeta,ttv,6.0,29067
27,AlphaBeta,ttc,2.0,1041
27,AlphaBeta,ttv,0.0,11
27,AlphaBeta,ttc,0.0,26
27,AlphaBeta,ttv,0.0,9
27,AlphaBeta,ttc,0.0,31
27,AlphaBeta,ttv,0.0,11
27,AlphaBeta,ttc,0.0,31
27,AlphaBeta,ttv,0.0,10
27,AlphaBeta,ttc,0.0,32
27,AlphaBeta,ttv,26.0,21453
27,AlphaBeta,ttc,1.0,4870
27,AlphaBeta,ttv,13.0,2037
27,AlphaBeta,ttc,0.0,239
27,AlphaBeta,ttv,0.0,103
27,AlphaBeta,ttc,5.0,60230
27,AlphaBeta,ttv,0.0,1000
27,AlphaBeta,ttc,0.0,1000
27,AlphaBeta,ttv,0.0,1000
27,AlphaBeta,ttc,0.0,1000
27,AlphaBeta,ttv,22.0,60155
27,AlphaBeta,ttc,2.0,49217
27,AlphaBeta,ttv,6.0,23
27,AlphaBeta,ttc,0.0,11
27,AlphaBeta,ttv,0.0,12
27,AlphaBeta,ttc,1.0,19603
27,AlphaBeta,ttv,0.0,1000
27,AlphaBeta,ttc,0.0,571
27,AlphaBeta,ttv,17.0,7000
27,AlphaBeta,ttc,0.0,1000
27,AlphaBeta,ttv,0.0,1000
27,AlphaBeta,ttc,0.0,1000
27,AlphaBeta,ttv,21.0,60449
27,AlphaBeta,ttc,6.0,60032
27,AlphaBeta,ttv,22.0,60854
27,AlphaBeta,ttc,1.0,39438
27,AlphaBeta,ttv,12.0,34843
27,AlphaBeta,ttc,0.0,818
27,AlphaBeta,ttv,0.0,1000
27,AlphaBeta,ttc,0.0,1000
27,AlphaBeta,ttv,10.0,28813
27,AlphaBeta,ttc,1.0,4308
27,AlphaBeta,ttv,0.0,400
27,AlphaBeta,ttc,0.0,107
27,AlphaBeta,ttv,0.0,945
27,AlphaBeta,ttc,1.0,2869
27,AlphaBeta,ttv,0.0,1000
27,AlphaBeta,ttc,0.0,823
27,AlphaBeta,ttv,11.0,60039
27,AlphaBeta,ttc,2.0,60029
27,AlphaBeta,ttv,9.0,7002
27,AlphaBeta,ttc,0.0,1000
27,AlphaBeta,ttv,0.0,1000
27,AlphaBeta,ttc,1.0,60784
27,AlphaBeta,ttv,20.0,60390
27,AlphaBeta,ttc,0.0,905
27,AlphaBeta,ttv,13.0,60018
27,AlphaBeta,ttc,1.0,56015
27,AlphaBeta,ttv,12.0,29005
27,AlphaBeta,ttc,0.0,1002
27,AlphaBeta,ttv,0.0,1000
27,AlphaBeta,ttc,1.0,22009
27,AlphaBeta,ttv,1.0,6011
27,AlphaBeta,ttc,0.0,1000
27,AlphaBeta,ttv,0.0,1000
27,AlphaBeta,ttc,2.0,51431
28,AlphaBeta,ttc,6.0,5
28,AlphaBeta,ttcwscm,0.0,1
28,AlphaBeta,ttc,0.0,0
28,AlphaBeta,ttcwscm,0.0,0
28,AlphaBeta,ttc,4.0,145
28,AlphaBeta,ttcwscm,1.0499999999999998,28
28,AlphaBeta,ttc,0.0,7
28,AlphaBeta,ttcwscm,0.0,30
28,AlphaBeta,ttc,0.0,8
28,AlphaBeta,ttcwscm,1.0499999999999998,23518
28,AlphaBeta,ttc,2.0,14432
28,AlphaBeta,ttcwscm,2.0749999999999997,9398
28,AlphaBeta,ttc,1.0,529
28,AlphaBeta,ttcwscm,0.0,19
28,AlphaBeta,ttc,0.0,6
28,AlphaBeta,ttcwscm,0.0,20
28,AlphaBeta,ttc,1.0,705
28,AlphaBeta,ttcwscm,4.125000000000002,699
28,AlphaBeta,ttc,0.0,3
28,AlphaBeta,ttcwscm,0.0,4
28,AlphaBeta,ttc,0.0,3
28,AlphaBeta,ttcwscm,0.0,4
28,AlphaBeta,ttc,0.0,3
28,AlphaBeta,ttcwscm,3.1749999999999994,20
28,AlphaBeta,ttc,0.0,4
28,AlphaBeta,ttcwscm,0.0,4
28,AlphaBeta,ttc,0.0,4
28,AlphaBeta,ttcwscm,1.1499999999999995,5176
28,AlphaBeta,ttc,1.0,1070
28,AlphaBeta,ttcwscm,2.1749999999999994,959
28,AlphaBeta,ttc,0.0,92
28,AlphaBeta,ttcwscm,0.0,87
28,AlphaBeta,ttc,3.0,1053
28,AlphaBeta,ttcwscm,0.0,95
28,AlphaBeta,ttc,0.0,89
28,AlphaBeta,ttcwscm,0.0,130
28,AlphaBeta,ttc,1.0,3553
28,AlphaBeta,ttcwscm,0.0,613
28,AlphaBeta,ttc,0.0,538
28,AlphaBeta,ttcwscm,3.249999999999999,60074
28,AlphaBeta,ttc,1.0,60559
28,AlphaBeta,ttcwscm,3.249999999999999,60545
28,AlphaBeta,ttc,1.0,26809
28,AlphaBeta,ttcwscm,1.274999999999999,8821
28,AlphaBeta,ttc,0.0,1000
28,AlphaBeta,ttcwscm,0.0,1000
28,AlphaBeta,ttc,0.0,1000
28,AlphaBeta,ttcwscm,1.2499999999999991,5000
28,AlphaBeta,ttc,1.0,4000
28,AlphaBeta,ttcwscm,0.0,1000
28,AlphaBeta,ttc,0.0,1000
28,AlphaBeta,ttcwscm,3.324999999999999,60011
28,AlphaBeta,ttc,0.0,1000
28,AlphaBeta,ttcwscm,0.0,1000
28,AlphaBeta,ttc,0.0,1000
28,AlphaBeta,ttcwscm,0.0,1000
28,AlphaBeta,ttc,2.0,60169
28,AlphaBeta,ttcwscm,3.299999999999999,60038
28,AlphaBeta,ttc,3.0,37001
28,AlphaBeta,ttcwscm,0.0,1000
28,AlphaBeta,ttc,0.0,1000
28,AlphaBeta,ttcwscm,0.0,1000
28,AlphaBeta,ttc,0.0,1000
28,AlphaBeta,ttcwscm,1.3249999999999988,10005
28,AlphaBeta,ttc,1.0,5000
28,AlphaBeta,ttcwscm,0.0,1000
28,AlphaBeta,ttc,0.0,1000
28,AlphaBeta,ttcwscm,0.0,1000
28,AlphaBeta,ttc,0.0,1006
28,AlphaBeta,ttcwscm,2.3749999999999987,60317
28,AlphaBeta,ttc,4.0,60193
28,AlphaBeta,ttcwscm,0.0,1005
28,AlphaBeta,ttc,0.0,1000
28,AlphaBeta,ttcwscm,0.0,1000
28,AlphaBeta,ttc,1.0,11000
28,AlphaBeta,ttcwscm,1.4499999999999984,4000
28,AlphaBeta,ttc,0.0,1000
28,AlphaBeta,ttcwscm,0.0,1000
28,AlphaBeta,ttc,0.0,1000
28,AlphaBeta,ttcwscm,1.4499999999999984,2000
28,AlphaBeta,ttc,0.0,1000
28,AlphaBeta,ttcwscm,0.0,1000
28,AlphaBeta,ttc,1.0,4000
28,AlphaBeta,ttcwscm,0.0,1000
28,AlphaBeta,ttc,0.0,1000
28,AlphaBeta,ttcwscm,1.4749999999999983,7000
28,AlphaBeta,ttc,0.0,1000
28,AlphaBeta,ttcwscm,0.0,1000
28,AlphaBeta,ttc,1.0,46144
28,AlphaBeta,ttcwscm,0.0,1000
28,AlphaBeta,ttc,0.0,1000
28,AlphaBeta,ttcwscm,3.4499999999999984,60022
28,AlphaBeta,ttc,2.0,60016
28,AlphaBeta,ttcwscm,1.4249999999999985,60028
28,AlphaBeta,ttc,2.0,60004
28,AlphaBeta,ttcwscm,1.4999999999999982,2000
28,AlphaBeta,ttc,0.0,1000
28,AlphaBeta,ttcwscm,0.0,1000
28,AlphaBeta,ttc,1.0,32032
28,AlphaBeta,ttcwscm,1.4999999999999982,60024
28,AlphaBeta,ttc,1.0,13003
28,AlphaBeta,ttcwscm,0.0,1000
28,AlphaBeta,ttc,0.0,1000
28,AlphaBeta,ttcwscm,1.549999999999998,35244
28,AlphaBeta,ttc,1.0,14013
28,AlphaBeta,ttcwscm,0.0,1000
28,AlphaBeta,ttc,0.0,1000
28,AlphaBeta,ttcwscm,1.4999999999999984,17014
28,AlphaBeta,ttc,1.0,14000
28,AlphaBeta,ttcwscm,0.0,1000
28,AlphaBeta,ttc,0.0,1000
28,AlphaBeta,ttcwscm,1.4999999999999982,60008
28,AlphaBeta,ttc,1.0,14000
28,AlphaBeta,ttcwscm,1.574999999999998,18023
28,AlphaBeta,ttc,1.0,2000
28,AlphaBeta,ttcwscm,0.0,1000
28,AlphaBeta,ttc,0.0,1000
28,AlphaBeta,ttcwscm,1.6749999999999976,60033
28,AlphaBeta,ttc,1.0,60104
28,AlphaBeta,ttcwscm,1.5999999999999979,1166
29,AlphaBeta,ttc,4.0,23
29,AlphaBeta,ttvwscm,26.0,3
29,AlphaBeta,ttc,0.0,0
29,AlphaBeta,ttvwscm,0.0,1
29,AlphaBeta,ttc,0.0,1
29,AlphaBeta,ttvwscm,0.0,1
29,AlphaBeta,ttc,0.0,1
29,AlphaBeta,ttvwscm,0.0,0
29,AlphaBeta,ttc,1.0,103
29,AlphaBeta,ttvwscm,22.049999999999997,52
29,AlphaBeta,ttc,0.0,7
29,AlphaBeta,ttvwscm,0.0,15
29,AlphaBeta,ttc,0.0,7
29,AlphaBeta,ttvwscm,22.074999999999996,1565
29,AlphaBeta,ttc,3.0,648
29,AlphaBeta,ttvwscm,0.0,9
29,AlphaBeta,ttc,0.0,5
29,AlphaBeta,ttvwscm,0.0,9
29,AlphaBeta,ttc,1.0,24674
29,AlphaBeta,ttvwscm,26.099999999999994,1033
29,AlphaBeta,ttc,0.0,6
29,AlphaBeta,ttvwscm,0.0,6
29,AlphaBeta,ttc,0.0,6
29,AlphaBeta,ttvwscm,54.14999999999999,60068
29,AlphaBeta,ttc,3.0,45
29,AlphaBeta,ttvwscm,0.0,9
29,AlphaBeta,ttc,0.0,6
29,AlphaBeta,ttvwscm,0.0,6
29,AlphaBeta,ttc,0.0,6
29,AlphaBeta,ttvwscm,2.1749999999999994,10
29,AlphaBeta,ttc,3.0,2
29,AlphaBeta,ttvwscm,0.0,1
29,AlphaBeta,ttc,0.0,1
29,AlphaBeta,ttvwscm,0.0,0
29,AlphaBeta,ttc,1.0,128
29,AlphaBeta,ttvwscm,0.0,13
29,AlphaBeta,ttc,0.0,26
29,AlphaBeta,ttvwscm,0.0,25
29,AlphaBeta,ttc,3.0,60125
29,AlphaBeta,ttvwscm,17.224999999999987,60103
29,AlphaBeta,ttc,1.0,3647
29,AlphaBeta,ttvwscm,12.275000000000004,385
29,AlphaBeta,ttc,0.0,3
29,AlphaBeta,ttvwscm,0.0,3
29,AlphaBeta,ttc,3.0,60912
29,AlphaBeta,ttvwscm,11.325000000000005,19694
29,AlphaBeta,ttc,0.0,462
29,AlphaBeta,ttvwscm,0.0,511
29,AlphaBeta,ttc,1.0,12434
29,AlphaBeta,ttvwscm,13.325000000000005,3437
29,AlphaBeta,ttc,0.0,459
29,AlphaBeta,ttvwscm,0.0,318
29,AlphaBeta,ttc,0.0,461
29,AlphaBeta,ttvwscm,0.0,353
29,AlphaBeta,ttc,0.0,479
29,AlphaBeta,ttvwscm,5.350000000000005,1020
29,AlphaBeta,ttc,0.0,7
29,AlphaBeta,ttvwscm,0.0,3
29,AlphaBeta,ttc,2.0,410
29,AlphaBeta,ttvwscm,0.0,0
29,AlphaBeta,ttc,0.0,1
29,AlphaBeta,ttvwscm,11.400000000000006,484
29,AlphaBeta,ttc,1.0,486
29,AlphaBeta,ttvwscm,9.375000000000005,89
29,AlphaBeta,ttc,1.0,9
29,AlphaBeta,ttvwscm,0.0,3
29,AlphaBeta,ttc,0.0,3
29,AlphaBeta,ttvwscm,0.0,3
29,AlphaBeta,ttc,0.0,3
29,AlphaBeta,ttvwscm,9.425000000000006,60313
29,AlphaBeta,ttc,3.0,60147
29,AlphaBeta,ttvwscm,0.0,22
29,AlphaBeta,ttc,0.0,22
29,AlphaBeta,ttvwscm,15.450000000000006,25870
29,AlphaBeta,ttc,0.0,566
29,AlphaBeta,ttvwscm,12.450000000000006,60078
29,AlphaBeta,ttc,1.0,60510
29,AlphaBeta,ttvwscm,16.39999999999998,24355
29,AlphaBeta,ttc,1.0,678
29,AlphaBeta,ttvwscm,10.500000000000007,347
29,AlphaBeta,ttc,0.0,76
29,AlphaBeta,ttvwscm,0.0,76
29,AlphaBeta,ttc,1.0,49005
29,AlphaBeta,ttvwscm,8.500000000000007,12000
29,AlphaBeta,ttc,0.0,1000
29,AlphaBeta,ttvwscm,9.475000000000007,1055
29,AlphaBeta,ttc,2.0,48
29,AlphaBeta,ttvwscm,0.0,1
29,AlphaBeta,ttc,0.0,1
29,AlphaBeta,ttvwscm,12.550000000000008,24
29,AlphaBeta,ttc,0.0,12
29,AlphaBeta,ttvwscm,0.0,10
29,AlphaBeta,ttc,0.0,14
29,AlphaBeta,ttvwscm,15.550000000000008,60512
29,AlphaBeta,ttc,4.0,60692
29,AlphaBeta,ttvwscm,0.0,1000
29,AlphaBeta,ttc,0.0,1000
29,AlphaBeta,ttvwscm,10.475000000000007,60951
29,AlphaBeta,ttc,1.0,60039
29,AlphaBeta,ttvwscm,3.599999999999998,17012
30,AlphaBeta,ttv,0.0,1
30,AlphaBeta,ttcwscm,4.0,245
30,AlphaBeta,ttv,13.0,129
30,AlphaBeta,ttcwscm,1.0,85
30,AlphaBeta,ttv,34.0,123
30,AlphaBeta,ttcwscm,1.0499999999999998,11
30,AlphaBeta,ttv,33.0,5
30,AlphaBeta,ttcwscm,0.0,0
30,AlphaBeta,ttv,0.0,1
30,AlphaBeta,ttcwscm,3.0999999999999996,7
30,AlphaBeta,ttv,5.0,4
30,AlphaBeta,ttcwscm,0.0,1
30,AlphaBeta,ttv,0.0,1
30,AlphaBeta,ttcwscm,0.0,3
30,AlphaBeta,ttv,18.0,7
30,AlphaBeta,ttcwscm,0.0,3
30,AlphaBeta,ttv,0.0,2
30,AlphaBeta,ttcwscm,0.0,3
30,AlphaBeta,ttv,0.0,2
30,AlphaBeta,ttcwscm,0.0,3
30,AlphaBeta,ttv,24.0,8
30,AlphaBeta,ttcwscm,0.0,3
30,AlphaBeta,ttv,0.0,2
30,AlphaBeta,ttcwscm,0.0,3
30,AlphaBeta,ttv,0.0,2
30,AlphaBeta,ttcwscm,0.0,5
30,AlphaBeta,ttv,52.0,60853
30,AlphaBeta,ttcwscm,1.1749999999999994,60
30,AlphaBeta,ttv,0.0,11
30,AlphaBeta,ttcwscm,0.0,37
30,AlphaBeta,ttv,0.0,12
30,AlphaBeta,ttcwscm,0.0,34
30,AlphaBeta,ttv,0.0,15
30,AlphaBeta,ttcwscm,2.1749999999999994,92
30,AlphaBeta,ttv,0.0,4
30,AlphaBeta,ttcwscm,0.0,10
30,AlphaBeta,ttv,42.0,60142
30,AlphaBeta,ttcwscm,2.1999999999999993,60658
30,AlphaBeta,ttv,23.0,20606
30,AlphaBeta,ttcwscm,2.1999999999999993,8177
30,AlphaBeta,ttv,0.0,14
30,AlphaBeta,ttcwscm,0.0,95
30,AlphaBeta,ttv,27.0,60212
30,AlphaBeta,ttcwscm,6.275000000000003,60030
30,AlphaBeta,ttv,9.0,104
30,AlphaBeta,ttcwscm,0.0,80
30,AlphaBeta,ttv,0.0,11
30,AlphaBeta,ttcwscm,0.0,129
30,AlphaBeta,ttv,0.0,12
30,AlphaBeta,ttcwscm,0.0,86
30,AlphaBeta,ttv,0.0,13
30,AlphaBeta,ttcwscm,0.0,94
30,AlphaBeta,ttv,0.0,20
30,AlphaBeta,ttcwscm,0.0,120
30,AlphaBeta,ttv,24.0,18117
