gameID,optimisationTechnique,objectiveFunction,score,computationTime
30,AlphaBeta,ttcwscm,3.299999999999999,60635
30,AlphaBeta,ttv,2.0,60004
30,AlphaBeta,ttcwscm,1.374999999999999,60000
30,AlphaBeta,ttv,12.0,5000
30,AlphaBeta,ttcwscm,0.0,1000
30,AlphaBeta,ttv,0.0,1000
30,AlphaBeta,ttcwscm,2.3749999999999987,60555
30,AlphaBeta,ttv,8.0,8000
30,AlphaBeta,ttcwscm,1.3999999999999988,5000
30,AlphaBeta,ttv,0.0,1000
30,AlphaBeta,ttcwscm,0.0,1000
30,AlphaBeta,ttv,8.0,14003
30,AlphaBeta,ttcwscm,1.349999999999999,22005
30,AlphaBeta,ttv,17.0,6000
30,AlphaBeta,ttcwscm,0.0,1000
30,AlphaBeta,ttv,12.0,60003
30,AlphaBeta,ttcwscm,3.3999999999999986,60020
30,AlphaBeta,ttv,2.0,3000
30,AlphaBeta,ttcwscm,1.4249999999999987,2000
30,AlphaBeta,ttv,0.0,1000
30,AlphaBeta,ttcwscm,0.0,1000
30,AlphaBeta,ttv,6.0,11005
30,AlphaBeta,ttcwscm,1.4749999999999985,3000
30,AlphaBeta,ttv,0.0,1000
30,AlphaBeta,ttcwscm,0.0,1000
30,AlphaBeta,ttv,8.0,7000
30,AlphaBeta,ttcwscm,1.4749999999999985,7009
30,AlphaBeta,ttv,5.0,2000
31,AlphaBeta,ttv,18.0,2
31,AlphaBeta,ttvwscm,0.0,1
31,AlphaBeta,ttv,0.0,1
31,AlphaBeta,ttvwscm,0.0,0
31,AlphaBeta,ttv,0.0,0
31,AlphaBeta,ttvwscm,0.0,1
31,AlphaBeta,ttv,24.0,2
31,AlphaBeta,ttvwscm,0.0,1
31,AlphaBeta,ttv,0.0,1
31,AlphaBeta,ttvwscm,18.049999999999997,2
31,AlphaBeta,ttv,0.0,1
31,AlphaBeta,ttvwscm,0.0,1
31,AlphaBeta,ttv,8.0,35
31,AlphaBeta,ttvwscm,16.05,17
31,AlphaBeta,ttv,0.0,0
31,AlphaBeta,ttvwscm,0.0,0
31,AlphaBeta,ttv,0.0,1
31,AlphaBeta,ttvwscm,0.0,1
31,AlphaBeta,ttv,56.0,43064
31,AlphaBeta,ttvwscm,16.075,60102
31,AlphaBeta,ttv,3.0,25754
31,AlphaBeta,ttvwscm,40.14999999999999,1599
31,AlphaBeta,ttv,0.0,2
31,AlphaBeta,ttvwscm,0.0,2
31,AlphaBeta,ttv,0.0,2
31,AlphaBeta,ttvwscm,36.17499999999999,60440
31,AlphaBeta,ttv,20.0,28
31,AlphaBeta,ttvwscm,0.0,2
31,AlphaBeta,ttv,0.0,2
31,AlphaBeta,ttvwscm,0.0,3
31,AlphaBeta,ttv,10.0,1575
31,AlphaBeta,ttvwscm,0.0,391
31,AlphaBeta,ttv,0.0,54
31,AlphaBeta,ttvwscm,0.0,415
31,AlphaBeta,ttv,0.0,61
31,AlphaBeta,ttvwscm,29.22499999999999,60337
31,AlphaBeta,ttv,18.0,60064
31,AlphaBeta,ttvwscm,29.24999999999999,60712
31,AlphaBeta,ttv,20.0,60045
31,AlphaBeta,ttvwscm,25.274999999999988,60123
31,AlphaBeta,ttv,11.0,60092
31,AlphaBeta,ttvwscm,21.299999999999986,60016
31,AlphaBeta,ttv,18.0,60064
31,AlphaBeta,ttvwscm,25.324999999999985,1146
31,AlphaBeta,ttv,13.0,11
31,AlphaBeta,ttvwscm,0.0,8
31,AlphaBeta,ttv,0.0,3
31,AlphaBeta,ttvwscm,17.349999999999984,8801
31,AlphaBeta,ttv,0.0,174
31,AlphaBeta,ttvwscm,0.0,782
31,AlphaBeta,ttv,0.0,181
31,AlphaBeta,ttvwscm,0.0,1000
31,AlphaBeta,ttv,0.0,196
31,AlphaBeta,ttvwscm,0.0,1000
31,AlphaBeta,ttv,19.0,60951
31,AlphaBeta,ttvwscm,32.37499999999998,49
31,AlphaBeta,ttv,0.0,2
31,AlphaBeta,ttvwscm,0.0,2
31,AlphaBeta,ttv,0.0,1
31,AlphaBeta,ttvwscm,0.0,3
31,AlphaBeta,ttv,26.0,60288
31,AlphaBeta,ttvwscm,10.425000000000006,5145
31,AlphaBeta,ttv,17.0,3854
31,AlphaBeta,ttvwscm,0.0,349
31,AlphaBeta,ttv,0.0,88
31,AlphaBeta,ttvwscm,0.0,357
31,AlphaBeta,ttv,18.0,60026
31,AlphaBeta,ttvwscm,21.42499999999998,56021
31,AlphaBeta,ttv,0.0,1001
31,AlphaBeta,ttvwscm,14.375000000000005,4126
31,AlphaBeta,ttv,0.0,1000
31,AlphaBeta,ttvwscm,0.0,1000
31,AlphaBeta,ttv,0.0,1000
31,AlphaBeta,ttvwscm,0.0,1000
31,AlphaBeta,ttv,17.0,31011
31,AlphaBeta,ttvwscm,33.32499999999998,20001
31,AlphaBeta,ttv,0.0,1000
31,AlphaBeta,ttvwscm,0.0,908
31,AlphaBeta,ttv,14.0,25006
31,AlphaBeta,ttvwscm,0.0,1004
31,AlphaBeta,ttv,0.0,1000
31,AlphaBeta,ttvwscm,0.0,1000
31,AlphaBeta,ttv,0.0,1000
31,AlphaBeta,ttvwscm,47.34999999999998,60175
31,AlphaBeta,ttv,16.0,60013
31,AlphaBeta,ttvwscm,24.47499999999998,34787
31,AlphaBeta,ttv,19.0,8685
31,AlphaBeta,ttvwscm,0.0,677
31,AlphaBeta,ttv,0.0,992
31,AlphaBeta,ttvwscm,16.524999999999977,60050
31,AlphaBeta,ttv,17.0,60588
31,AlphaBeta,ttvwscm,7.575000000000006,1023
32,AlphaBeta,ttcwscm,3.0,134
32,AlphaBeta,ttvwscm,64.025,336
32,AlphaBeta,ttcwscm,0.0,1
32,AlphaBeta,ttvwscm,0.0,1
32,AlphaBeta,ttcwscm,0.0,0
32,AlphaBeta,ttvwscm,0.0,1
32,AlphaBeta,ttcwscm,0.0,1
32,AlphaBeta,ttvwscm,0.0,0
32,AlphaBeta,ttcwscm,0.0,0
32,AlphaBeta,ttvwscm,0.0,1
32,AlphaBeta,ttcwscm,0.0,1
32,AlphaBeta,ttvwscm,0.0,0
32,AlphaBeta,ttcwscm,0.0,1
32,AlphaBeta,ttvwscm,9.05,3
32,AlphaBeta,ttcwscm,3.0749999999999997,2
32,AlphaBeta,ttvwscm,0.0,1
32,AlphaBeta,ttcwscm,0.0,3
32,AlphaBeta,ttvwscm,27.099999999999994,2906
32,AlphaBeta,ttcwscm,2.0749999999999997,2911
32,AlphaBeta,ttvwscm,10.075000000000001,236
32,AlphaBeta,ttcwscm,0.0,1
32,AlphaBeta,ttvwscm,0.0,2
32,AlphaBeta,ttcwscm,0.0,1
32,AlphaBeta,ttvwscm,15.150000000000002,454
32,AlphaBeta,ttcwscm,1.1499999999999995,1581
32,AlphaBeta,ttvwscm,6.125000000000002,299
32,AlphaBeta,ttcwscm,1.1499999999999995,88
32,AlphaBeta,ttvwscm,0.0,1
32,AlphaBeta,ttcwscm,0.0,1
32,AlphaBeta,ttvwscm,0.0,0
32,AlphaBeta,ttcwscm,3.1999999999999993,7
32,AlphaBeta,ttvwscm,0.0,0
32,AlphaBeta,ttcwscm,0.0,1
32,AlphaBeta,ttvwscm,0.0,1
32,AlphaBeta,ttcwscm,0.0,0
32,AlphaBeta,ttvwscm,6.200000000000003,40
32,AlphaBeta,ttcwscm,1.1999999999999993,24
32,AlphaBeta,ttvwscm,0.0,6
32,AlphaBeta,ttcwscm,0.0,11
32,AlphaBeta,ttvwscm,0.0,6
32,AlphaBeta,ttcwscm,0.0,11
32,AlphaBeta,ttvwscm,39.22499999999999,6217
32,AlphaBeta,ttcwscm,1.2249999999999992,5823
32,AlphaBeta,ttvwscm,0.0,114
32,AlphaBeta,ttcwscm,0.0,1000
32,AlphaBeta,ttvwscm,0.0,117
32,AlphaBeta,ttcwscm,3.249999999999999,5276
32,AlphaBeta,ttvwscm,0.0,119
32,AlphaBeta,ttcwscm,0.0,762
32,AlphaBeta,ttvwscm,0.0,123
32,AlphaBeta,ttcwscm,0.0,770
32,AlphaBeta,ttvwscm,0.0,126
32,AlphaBeta,ttcwscm,2.249999999999999,60202
32,AlphaBeta,ttvwscm,2.274999999999999,52868
32,AlphaBeta,ttcwscm,3.249999999999999,60829
32,AlphaBeta,ttvwscm,0.0,123
32,AlphaBeta,ttcwscm,0.0,731
32,AlphaBeta,ttvwscm,0.0,393
32,AlphaBeta,ttcwscm,2.299999999999999,60823
32,AlphaBeta,ttvwscm,15.250000000000004,60159
32,AlphaBeta,ttcwscm,1.349999999999999,24806
32,AlphaBeta,ttvwscm,24.299999999999986,45197
32,AlphaBeta,ttcwscm,1.374999999999999,11868
32,AlphaBeta,ttvwscm,6.375000000000004,8621
32,AlphaBeta,ttcwscm,0.0,1000
32,AlphaBeta,ttvwscm,0.0,618
32,AlphaBeta,ttcwscm,0.0,1000
32,AlphaBeta,ttvwscm,23.349999999999984,2656
32,AlphaBeta,ttcwscm,2.3999999999999986,1602
32,AlphaBeta,ttvwscm,7.400000000000005,1301
32,AlphaBeta,ttcwscm,0.0,118
32,AlphaBeta,ttvwscm,0.0,154
32,AlphaBeta,ttcwscm,0.0,139
32,AlphaBeta,ttvwscm,0.0,162
32,AlphaBeta,ttcwscm,0.0,134
32,AlphaBeta,ttvwscm,40.34999999999998,60469
32,AlphaBeta,ttcwscm,3.4499999999999984,60396
32,AlphaBeta,ttvwscm,25.449999999999978,60738
32,AlphaBeta,ttcwscm,0.0,4
32,AlphaBeta,ttvwscm,1.4999999999999984,146
32,AlphaBeta,ttcwscm,0.0,43
32,AlphaBeta,ttvwscm,0.0,66
32,AlphaBeta,ttcwscm,0.0,83
32,AlphaBeta,ttvwscm,18.42499999999998,25159
32,AlphaBeta,ttcwscm,0.0,2
32,AlphaBeta,ttvwscm,0.0,2
32,AlphaBeta,ttcwscm,3.524999999999998,60885
32,AlphaBeta,ttvwscm,11.550000000000008,277
32,AlphaBeta,ttcwscm,2.549999999999998,85
32,AlphaBeta,ttvwscm,0.0,1
32,AlphaBeta,ttcwscm,0.0,1
32,AlphaBeta,ttvwscm,23.524999999999974,60321
32,AlphaBeta,ttcwscm,1.5749999999999982,1229
32,AlphaBeta,ttvwscm,1.599999999999998,3
32,AlphaBeta,ttcwscm,0.0,1
32,AlphaBeta,ttvwscm,0.0,0
32,AlphaBeta,ttcwscm,2.599999999999998,60480
32,AlphaBeta,ttvwscm,13.625000000000009,88
32,AlphaBeta,ttcwscm,0.0,5
32,AlphaBeta,ttvwscm,0.0,7
32,AlphaBeta,ttcwscm,2.549999999999998,60654
32,AlphaBeta,ttvwscm,16.624999999999964,20808
32,AlphaBeta,ttcwscm,0.0,10
32,AlphaBeta,ttvwscm,13.65000000000001,60265
32,AlphaBeta,ttcwscm,2.599999999999998,38033
32,AlphaBeta,ttvwscm,0.0,1
32,AlphaBeta,ttcwscm,0.0,1
32,AlphaBeta,ttvwscm,20.649999999999963,60033
32,AlphaBeta,ttcwscm,1.6749999999999976,60033
32,AlphaBeta,ttvwscm,0.0,1000
32,AlphaBeta,ttcwscm,0.0,1000
32,AlphaBeta,ttvwscm,15.625000000000009,60392
32,AlphaBeta,ttcwscm,1.6999999999999975,60066
32,AlphaBeta,ttvwscm,2.624999999999998,45114
33,AlphaBeta,ttc,3.0,3
33,ILP,ttc,0.0,75
33,AlphaBeta,ttc,0.0,1
33,ILP,ttc,4.0,74
33,AlphaBeta,ttc,1.0,294
33,ILP,ttc,2.0,74
33,AlphaBeta,ttc,3.0,1281
33,ILP,ttc,0.0,73
33,AlphaBeta,ttc,0.0,2
33,ILP,ttc,1.0,73
33,AlphaBeta,ttc,3.0,27
33,ILP,ttc,0.0,79
33,AlphaBeta,ttc,0.0,18
33,ILP,ttc,1.0,81
33,AlphaBeta,ttc,0.0,1
33,ILP,ttc,0.0,74
33,AlphaBeta,ttc,0.0,0
33,ILP,ttc,0.0,79
33,AlphaBeta,ttc,0.0,0
33,ILP,ttc,3.0,77
33,AlphaBeta,ttc,3.0,31113
33,ILP,ttc,1.0,75
33,AlphaBeta,ttc,0.0,4
33,ILP,ttc,0.0,75
33,AlphaBeta,ttc,0.0,2
33,ILP,ttc,0.0,78
33,AlphaBeta,ttc,0.0,2
33,ILP,ttc,0.0,76
33,AlphaBeta,ttc,0.0,2
33,ILP,ttc,0.0,75
33,AlphaBeta,ttc,0.0,2
33,ILP,ttc,0.0,81
33,AlphaBeta,ttc,0.0,4
33,ILP,ttc,0.0,82
33,AlphaBeta,ttc,0.0,2
33,ILP,ttc,2.0,76
33,AlphaBeta,ttc,0.0,1
33,ILP,ttc,0.0,82
33,AlphaBeta,ttc,0.0,1
33,ILP,ttc,2.0,84
33,AlphaBeta,ttc,3.0,195
33,ILP,ttc,2.0,90
33,AlphaBeta,ttc,3.0,18753
33,ILP,ttc,0.0,77
33,AlphaBeta,ttc,0.0,22
33,ILP,ttc,1.0,76
33,AlphaBeta,ttc,1.0,417
33,ILP,ttc,0.0,76
33,AlphaBeta,ttc,0.0,1
33,ILP,ttc,0.0,78
33,AlphaBeta,ttc,0.0,1
33,ILP,ttc,0.0,85
33,AlphaBeta,ttc,1.0,58
33,ILP,ttc,0.0,83
33,AlphaBeta,ttc,0.0,7
33,ILP,ttc,0.0,85
33,AlphaBeta,ttc,3.0,60035
33,ILP,ttc,3.0,88
33,AlphaBeta,ttc,1.0,58009
33,ILP,ttc,3.0,91
33,AlphaBeta,ttc,2.0,60005
33,ILP,ttc,0.0,86
33,AlphaBeta,ttc,0.0,1000
33,ILP,ttc,0.0,89
33,AlphaBeta,ttc,0.0,1000
33,ILP,ttc,0.0,90
33,AlphaBeta,ttc,1.0,19013
33,ILP,ttc,1.0,90
33,AlphaBeta,ttc,0.0,1000
33,ILP,ttc,0.0,88
33,AlphaBeta,ttc,0.0,1000
33,ILP,ttc,0.0,88
33,AlphaBeta,ttc,0.0,1000
33,ILP,ttc,2.0,99
33,AlphaBeta,ttc,3.0,60030
33,ILP,ttc,3.0,95
33,AlphaBeta,ttc,2.0,46003
33,ILP,ttc,1.0,123
33,AlphaBeta,ttc,1.0,8018
33,ILP,ttc,1.0,123
33,AlphaBeta,ttc,1.0,12001
33,ILP,ttc,0.0,99
33,AlphaBeta,ttc,0.0,1000
33,ILP,ttc,1.0,98
33,AlphaBeta,ttc,1.0,5008
33,ILP,ttc,0.0,114
33,AlphaBeta,ttc,1.0,12009
33,ILP,ttc,2.0,96
33,AlphaBeta,ttc,2.0,20472
34,AlphaBeta,ttc,6.0,27
34,ILP,ttv,12.0,74
34,AlphaBeta,ttc,0.0,1
34,ILP,ttv,0.0,75
34,AlphaBeta,ttc,3.0,2
34,ILP,ttv,0.0,84
34,AlphaBeta,ttc,0.0,0
34,ILP,ttv,27.0,76
34,AlphaBeta,ttc,0.0,0
34,ILP,ttv,0.0,82
34,AlphaBeta,ttc,0.0,1
34,ILP,ttv,12.0,78
34,AlphaBeta,ttc,0.0,6
34,ILP,ttv,0.0,74
34,AlphaBeta,ttc,0.0,4
34,ILP,ttv,0.0,79
34,AlphaBeta,ttc,0.0,4
34,ILP,ttv,0.0,79
34,AlphaBeta,ttc,0.0,4
34,ILP,ttv,0.0,77
34,AlphaBeta,ttc,3.0,31979
34,ILP,ttv,33.0,76
34,AlphaBeta,ttc,3.0,60513
34,ILP,ttv,2.0,76
34,AlphaBeta,ttc,2.0,60489
34,ILP,ttv,37.0,78
34,AlphaBeta,ttc,0.0,1000
34,ILP,ttv,0.0,76
34,AlphaBeta,ttc,0.0,1000
34,ILP,ttv,2.0,76
34,AlphaBeta,ttc,1.0,3003
34,ILP,ttv,0.0,76
34,AlphaBeta,ttc,0.0,1000
34,ILP,ttv,0.0,75
34,AlphaBeta,ttc,0.0,1000
34,ILP,ttv,0.0,76
34,AlphaBeta,ttc,0.0,1000
34,ILP,ttv,1.0,77
34,AlphaBeta,ttc,0.0,1000
34,ILP,ttv,0.0,76
34,AlphaBeta,ttc,0.0,1000
34,ILP,ttv,1.0,76
34,AlphaBeta,ttc,2.0,42633
34,ILP,ttv,12.0,76
34,AlphaBeta,ttc,0.0,1000
34,ILP,ttv,0.0,77
34,AlphaBeta,ttc,3.0,60102
34,ILP,ttv,7.0,77
34,AlphaBeta,ttc,0.0,1000
34,ILP,ttv,0.0,76
34,AlphaBeta,ttc,0.0,1000
34,ILP,ttv,0.0,77
34,AlphaBeta,ttc,0.0,1000
34,ILP,ttv,3.0,77
34,AlphaBeta,ttc,1.0,5000
34,ILP,ttv,13.0,77
34,AlphaBeta,ttc,1.0,3006
34,ILP,ttv,0.0,76
34,AlphaBeta,ttc,0.0,1000
34,ILP,ttv,0.0,79
34,AlphaBeta,ttc,0.0,1000
34,ILP,ttv,10.0,80
34,AlphaBeta,ttc,1.0,13002
34,ILP,ttv,21.0,82
34,AlphaBeta,ttc,4.0,17941
34,ILP,ttv,0.0,79
34,AlphaBeta,ttc,0.0,1000
34,ILP,ttv,10.0,80
34,AlphaBeta,ttc,0.0,1000
34,ILP,ttv,0.0,79
34,AlphaBeta,ttc,0.0,1000
34,ILP,ttv,11.0,84
34,AlphaBeta,ttc,4.0,18078
34,ILP,ttv,0.0,80
34,AlphaBeta,ttc,0.0,121
34,ILP,ttv,0.0,93
34,AlphaBeta,ttc,2.0,60454
34,ILP,ttv,9.0,129
34,AlphaBeta,ttc,0.0,1000
34,ILP,ttv,0.0,89
34,AlphaBeta,ttc,1.0,38004
34,ILP,ttv,0.0,90
34,AlphaBeta,ttc,0.0,1000
34,ILP,ttv,38.0,382
35,AlphaBeta,ttc,3.0,4
35,ILP,ttcwscm,3.0250000000000004,135
35,AlphaBeta,ttc,0.0,1
35,ILP,ttcwscm,0.0,145
35,AlphaBeta,ttc,0.0,0
35,ILP,ttcwscm,0.0,128
35,AlphaBeta,ttc,1.0,6
35,ILP,ttcwscm,0.0,146
35,AlphaBeta,ttc,0.0,3
35,ILP,ttcwscm,1.0250000000000001,140
35,AlphaBeta,ttc,0.0,14
35,ILP,ttcwscm,0.0,155
35,AlphaBeta,ttc,0.0,45
35,ILP,ttcwscm,3.0500000000000003,181
35,AlphaBeta,ttc,6.0,60555
35,ILP,ttcwscm,1.1,150
35,AlphaBeta,ttc,1.0,1482
35,ILP,ttcwscm,0.0,184
35,AlphaBeta,ttc,0.0,548
35,ILP,ttcwscm,3.1,183
35,AlphaBeta,ttc,4.0,60208
35,ILP,ttcwscm,2.125,263
35,AlphaBeta,ttc,0.0,978
35,ILP,ttcwscm,0.0,259
35,AlphaBeta,ttc,0.0,941
35,ILP,ttcwscm,0.0,273
35,AlphaBeta,ttc,1.0,13007
35,ILP,ttcwscm,2.1750000000000003,206
35,AlphaBeta,ttc,0.0,960
35,ILP,ttcwscm,0.0,215
35,AlphaBeta,ttc,2.0,2383
35,ILP,ttcwscm,3.25,358
35,AlphaBeta,ttc,0.0,84
35,ILP,ttcwscm,0.0,319
35,AlphaBeta,ttc,0.0,75
35,ILP,ttcwscm,0.0,350
35,AlphaBeta,ttc,1.0,5043
35,ILP,ttcwscm,0.0,454
35,AlphaBeta,ttc,0.0,2
35,ILP,ttcwscm,2.25,385
35,AlphaBeta,ttc,0.0,1000
35,ILP,ttcwscm,0.0,377
35,AlphaBeta,ttc,3.0,53284
35,ILP,ttcwscm,2.2,495
35,AlphaBeta,ttc,1.0,1619
35,ILP,ttcwscm,1.3250000000000002,674
35,AlphaBeta,ttc,1.0,846
35,ILP,ttcwscm,1.3,570
35,AlphaBeta,ttc,0.0,144
35,ILP,ttcwscm,0.0,566
35,AlphaBeta,ttc,2.0,9612
35,ILP,ttcwscm,2.275,807
35,AlphaBeta,ttc,1.0,2001
35,ILP,ttcwscm,0.0,758
35,AlphaBeta,ttc,0.0,1000
35,ILP,ttcwscm,1.375,821
35,AlphaBeta,ttc,2.0,43015
36,AlphaBeta,ttc,6.0,15925
36,ILP,ttvwscm,51.0,130
36,AlphaBeta,ttc,0.0,3
36,ILP,ttvwscm,0.0,143
36,AlphaBeta,ttc,0.0,3
36,ILP,ttvwscm,0.0,131
36,AlphaBeta,ttc,3.0,111
36,ILP,ttvwscm,0.0,148
36,AlphaBeta,ttc,0.0,2
36,ILP,ttvwscm,0.0,147
36,AlphaBeta,ttc,0.0,3
36,ILP,ttvwscm,30.1,133
36,AlphaBeta,ttc,0.0,3
36,ILP,ttvwscm,0.0,146
36,AlphaBeta,ttc,0.0,3
36,ILP,ttvwscm,0.0,132
36,AlphaBeta,ttc,0.0,2
36,ILP,ttvwscm,6.15,145
36,AlphaBeta,ttc,0.0,4
36,ILP,ttvwscm,0.0,132
36,AlphaBeta,ttc,0.0,2
36,ILP,ttvwscm,0.0,149
36,AlphaBeta,ttc,0.0,4
36,ILP,ttvwscm,28.15,143
36,AlphaBeta,ttc,3.0,89
36,ILP,ttvwscm,7.2,194
36,AlphaBeta,ttc,0.0,35
36,ILP,ttvwscm,0.0,143
36,AlphaBeta,ttc,1.0,3505
36,ILP,ttvwscm,0.0,128
36,AlphaBeta,ttc,0.0,724
36,ILP,ttvwscm,0.0,127
36,AlphaBeta,ttc,0.0,735
36,ILP,ttvwscm,0.0,127
36,AlphaBeta,ttc,0.0,748
36,ILP,ttvwscm,0.0,128
36,AlphaBeta,ttc,1.0,7724
36,ILP,ttvwscm,24.150000000000002,134
36,AlphaBeta,ttc,1.0,6098
36,ILP,ttvwscm,8.175,132
36,AlphaBeta,ttc,2.0,60035
36,ILP,ttvwscm,4.275,134
36,AlphaBeta,ttc,1.0,1358
36,ILP,ttvwscm,0.0,131
36,AlphaBeta,ttc,0.0,258
36,ILP,ttvwscm,0.0,134
36,AlphaBeta,ttc,0.0,265
36,ILP,ttvwscm,0.0,134
36,AlphaBeta,ttc,0.0,280
36,ILP,ttvwscm,19.175000000000004,132
36,AlphaBeta,ttc,5.0,60056
36,ILP,ttvwscm,32.25,214
36,AlphaBeta,ttc,4.0,60223
36,ILP,ttvwscm,0.0,188
36,AlphaBeta,ttc,0.0,1000
36,ILP,ttvwscm,10.4,197
36,AlphaBeta,ttc,2.0,19009
36,ILP,ttvwscm,4.425,209
36,AlphaBeta,ttc,0.0,1000
36,ILP,ttvwscm,0.0,209
36,AlphaBeta,ttc,1.0,10000
36,ILP,ttvwscm,11.375,256
36,AlphaBeta,ttc,0.0,1000
36,ILP,ttvwscm,0.0,278
36,AlphaBeta,ttc,2.0,60418
36,ILP,ttvwscm,10.450000000000001,431
37,AlphaBeta,ttv,33.0,4
37,ILP,ttv,27.0,78
37,AlphaBeta,ttv,0.0,1
37,ILP,ttv,0.0,73
37,AlphaBeta,ttv,0.0,1
37,ILP,ttv,0.0,80
37,AlphaBeta,ttv,0.0,1
37,ILP,ttv,0.0,77
37,AlphaBeta,ttv,0.0,0
37,ILP,ttv,11.0,75
37,AlphaBeta,ttv,46.0,2554
37,ILP,ttv,0.0,74
37,AlphaBeta,ttv,0.0,1
37,ILP,ttv,0.0,74
37,AlphaBeta,ttv,0.0,1
37,ILP,ttv,6.0,79
37,AlphaBeta,ttv,0.0,1
37,ILP,ttv,0.0,79
37,AlphaBeta,ttv,0.0,0
37,ILP,ttv,0.0,73
37,AlphaBeta,ttv,0.0,0
37,ILP,ttv,0.0,79
37,AlphaBeta,ttv,12.0,15
37,ILP,ttv,12.0,77
37,AlphaBeta,ttv,0.0,0
37,ILP,ttv,0.0,75
37,AlphaBeta,ttv,0.0,1
37,ILP,ttv,50.0,84
37,AlphaBeta,ttv,53.0,60131
37,ILP,ttv,13.0,76
37,AlphaBeta,ttv,20.0,259
37,ILP,ttv,0.0,75
37,AlphaBeta,ttv,0.0,3
37,ILP,ttv,0.0,75
37,AlphaBeta,ttv,0.0,3
37,ILP,ttv,0.0,82
37,AlphaBeta,ttv,0.0,3
37,ILP,ttv,1.0,83
37,AlphaBeta,ttv,8.0,655
37,ILP,ttv,0.0,76
37,AlphaBeta,ttv,0.0,2
37,ILP,ttv,0.0,76
37,AlphaBeta,ttv,0.0,2
37,ILP,ttv,30.0,84
37,AlphaBeta,ttv,15.0,38970
37,ILP,ttv,7.0,79
37,AlphaBeta,ttv,37.0,12424
37,ILP,ttv,6.0,85
37,AlphaBeta,ttv,17.0,547
37,ILP,ttv,7.0,79
37,AlphaBeta,ttv,0.0,22
37,ILP,ttv,0.0,79
37,AlphaBeta,ttv,19.0,4245
37,ILP,ttv,0.0,77
37,AlphaBeta,ttv,0.0,2
37,ILP,ttv,0.0,78
37,AlphaBeta,ttv,3.0,60107
37,ILP,ttv,7.0,85
37,AlphaBeta,ttv,10.0,27
37,ILP,ttv,0.0,82
37,AlphaBeta,ttv,0.0,28
37,ILP,ttv,7.0,103
37,AlphaBeta,ttv,5.0,3230
37,ILP,ttv,1.0,91
37,AlphaBeta,ttv,9.0,55748
37,ILP,ttv,0.0,93
37,AlphaBeta,ttv,0.0,645
37,ILP,ttv,13.999999999999998,98
37,AlphaBeta,ttv,0.0,52
37,ILP,ttv,0.0,102
37,AlphaBeta,ttv,16.0,1552
37,ILP,ttv,13.0,102
37,AlphaBeta,ttv,16.0,7014
37,ILP,ttv,0.0,103
37,AlphaBeta,ttv,0.0,28
37,ILP,ttv,13.0,108
37,AlphaBeta,ttv,16.0,3009
37,ILP,ttv,0.0,102
37,AlphaBeta,ttv,0.0,1000
37,ILP,ttv,8.0,105
37,AlphaBeta,ttv,8.0,14000
37,ILP,ttv,2.0,122
37,AlphaBeta,ttv,4.0,4000
37,ILP,ttv,0.0,128
37,AlphaBeta,ttv,0.0,1000
37,ILP,ttv,0.0,105
37,AlphaBeta,ttv,13.0,20000
37,ILP,ttv,19.0,156
38,AlphaBeta,ttv,70.0,60334
38,ILP,ttcwscm,11.025,131
