gameID,optimisationTechnique,objectiveFunction,score,computationTime
38,AlphaBeta,ttv,10.0,19000
38,ILP,ttcwscm,0.0,130
38,AlphaBeta,ttv,0.0,1000
38,ILP,ttcwscm,0.0,134
38,AlphaBeta,ttv,0.0,1000
38,ILP,ttcwscm,2.1,137
38,AlphaBeta,ttv,26.0,59140
38,ILP,ttcwscm,0.0,127
38,AlphaBeta,ttv,0.0,69
38,ILP,ttcwscm,0.0,142
38,AlphaBeta,ttv,0.0,115
38,ILP,ttcwscm,3.2,181
38,AlphaBeta,ttv,0.0,123
38,ILP,ttcwscm,0.0,184
38,AlphaBeta,ttv,28.0,60006
38,ILP,ttcwscm,1.225,199
38,AlphaBeta,ttv,0.0,122
38,ILP,ttcwscm,0.0,199
38,AlphaBeta,ttv,0.0,122
38,ILP,ttcwscm,0.0,191
38,AlphaBeta,ttv,0.0,168
38,ILP,ttcwscm,0.0,211
38,AlphaBeta,ttv,0.0,103
38,ILP,ttcwscm,0.0,234
38,AlphaBeta,ttv,15.0,60017
38,ILP,ttcwscm,3.225,303
38,AlphaBeta,ttv,25.0,13108
38,ILP,ttcwscm,1.2000000000000002,302
38,AlphaBeta,ttv,0.0,1000
38,ILP,ttcwscm,0.0,300
38,AlphaBeta,ttv,11.0,4083
38,ILP,ttcwscm,2.2000000000000006,421
38,AlphaBeta,ttv,0.0,790
38,ILP,ttcwscm,0.0,389
38,AlphaBeta,ttv,10.0,4647
38,ILP,ttcwscm,1.3250000000000002,416
38,AlphaBeta,ttv,0.0,116
38,ILP,ttcwscm,0.0,410
38,AlphaBeta,ttv,0.0,94
38,ILP,ttcwscm,2.3000000000000003,588
39,AlphaBeta,ttv,39.0,6624
39,ILP,ttvwscm,73.025,127
39,AlphaBeta,ttv,26.0,18
39,ILP,ttvwscm,0.0,145
39,AlphaBeta,ttv,0.0,9
39,ILP,ttvwscm,0.0,126
39,AlphaBeta,ttv,0.0,6
39,ILP,ttvwscm,0.0,141
39,AlphaBeta,ttv,0.0,8
39,ILP,ttvwscm,30.05,133
39,AlphaBeta,ttv,26.0,29
39,ILP,ttvwscm,0.0,141
39,AlphaBeta,ttv,0.0,0
39,ILP,ttvwscm,3.125,126
39,AlphaBeta,ttv,0.0,1
39,ILP,ttvwscm,0.0,138
39,AlphaBeta,ttv,0.0,1
39,ILP,ttvwscm,0.0,141
39,AlphaBeta,ttv,0.0,1
39,ILP,ttvwscm,0.0,147
39,AlphaBeta,ttv,0.0,2
39,ILP,ttvwscm,0.0,139
39,AlphaBeta,ttv,18.0,3
39,ILP,ttvwscm,6.175000000000001,250
39,AlphaBeta,ttv,0.0,1
39,ILP,ttvwscm,0.0,152
39,AlphaBeta,ttv,8.0,44
39,ILP,ttvwscm,0.0,141
39,AlphaBeta,ttv,0.0,1
39,ILP,ttvwscm,0.0,128
39,AlphaBeta,ttv,18.0,17
39,ILP,ttvwscm,22.175,155
39,AlphaBeta,ttv,29.0,94
39,ILP,ttvwscm,12.200000000000001,150
39,AlphaBeta,ttv,0.0,1
39,ILP,ttvwscm,0.0,144
39,AlphaBeta,ttv,9.0,12
39,ILP,ttvwscm,10.25,194
39,AlphaBeta,ttv,0.0,4
39,ILP,ttvwscm,0.0,175
39,AlphaBeta,ttv,13.0,7591
39,ILP,ttvwscm,1.2750000000000001,175
39,AlphaBeta,ttv,2.0,715
39,ILP,ttvwscm,0.0,175
39,AlphaBeta,ttv,0.0,25
39,ILP,ttvwscm,47.275,509
39,AlphaBeta,ttv,17.0,6251
39,ILP,ttvwscm,18.225000000000005,624
39,AlphaBeta,ttv,0.0,11
39,ILP,ttvwscm,0.0,571
39,AlphaBeta,ttv,14.0,19632
39,ILP,ttvwscm,18.325000000000003,689
39,AlphaBeta,ttv,0.0,119
39,ILP,ttvwscm,0.0,612
39,AlphaBeta,ttv,0.0,128
39,ILP,ttvwscm,10.375,608
39,AlphaBeta,ttv,23.0,7482
39,ILP,ttvwscm,0.0,623
39,AlphaBeta,ttv,10.0,60981
39,ILP,ttvwscm,11.4,869
39,AlphaBeta,ttv,25.0,13215
39,ILP,ttvwscm,4.3,881
40,AlphaBeta,ttcwscm,9.0,17166
40,ILP,ttcwscm,1.05,130
40,AlphaBeta,ttcwscm,1.0499999999999998,53
40,ILP,ttcwscm,0.0,142
40,AlphaBeta,ttcwscm,0.0,12
40,ILP,ttcwscm,3.075,131
40,AlphaBeta,ttcwscm,0.0,14
40,ILP,ttcwscm,0.0,176
40,AlphaBeta,ttcwscm,0.0,12
40,ILP,ttcwscm,0.0,130
40,AlphaBeta,ttcwscm,0.0,12
40,ILP,ttcwscm,0.0,148
40,AlphaBeta,ttcwscm,0.0,14
40,ILP,ttcwscm,3.1,130
40,AlphaBeta,ttcwscm,1.0999999999999996,3167
40,ILP,ttcwscm,0.0,129
40,AlphaBeta,ttcwscm,0.0,626
40,ILP,ttcwscm,2.1,128
40,AlphaBeta,ttcwscm,0.0,71
40,ILP,ttcwscm,0.0,140
40,AlphaBeta,ttcwscm,0.0,70
40,ILP,ttcwscm,1.125,138
40,AlphaBeta,ttcwscm,3.1499999999999995,11036
40,ILP,ttcwscm,1.1,130
40,AlphaBeta,ttcwscm,0.0,3
40,ILP,ttcwscm,0.0,147
40,AlphaBeta,ttcwscm,0.0,4
40,ILP,ttcwscm,1.175,131
40,AlphaBeta,ttcwscm,3.1999999999999993,380
40,ILP,ttcwscm,1.2000000000000002,134
40,AlphaBeta,ttcwscm,0.0,163
40,ILP,ttcwscm,0.0,132
40,AlphaBeta,ttcwscm,3.224999999999999,6514
40,ILP,ttcwscm,1.225,134
40,AlphaBeta,ttcwscm,0.0,808
40,ILP,ttcwscm,0.0,133
40,AlphaBeta,ttcwscm,0.0,799
40,ILP,ttcwscm,3.25,133
40,AlphaBeta,ttcwscm,0.0,836
40,ILP,ttcwscm,0.0,133
40,AlphaBeta,ttcwscm,0.0,832
40,ILP,ttcwscm,0.0,133
40,AlphaBeta,ttcwscm,1.2499999999999991,2587
40,ILP,ttcwscm,1.225,134
40,AlphaBeta,ttcwscm,1.274999999999999,109
40,ILP,ttcwscm,0.0,137
40,AlphaBeta,ttcwscm,0.0,3
40,ILP,ttcwscm,3.325,141
40,AlphaBeta,ttcwscm,0.0,5
40,ILP,ttcwscm,0.0,136
40,AlphaBeta,ttcwscm,0.0,2
40,ILP,ttcwscm,1.3250000000000002,149
40,AlphaBeta,ttcwscm,0.0,11
40,ILP,ttcwscm,0.0,139
40,AlphaBeta,ttcwscm,3.324999999999999,1397
40,ILP,ttcwscm,1.2750000000000001,140
40,AlphaBeta,ttcwscm,1.3499999999999988,29006
40,ILP,ttcwscm,0.0,143
40,AlphaBeta,ttcwscm,0.0,1000
40,ILP,ttcwscm,1.35,141
40,AlphaBeta,ttcwscm,4.400000000000006,18192
40,ILP,ttcwscm,0.0,220
40,AlphaBeta,ttcwscm,0.0,912
40,ILP,ttcwscm,2.4000000000000004,207
40,AlphaBeta,ttcwscm,1.4249999999999985,4300
40,ILP,ttcwscm,0.0,232
40,AlphaBeta,ttcwscm,0.0,320
40,ILP,ttcwscm,3.4250000000000003,341
40,AlphaBeta,ttcwscm,0.0,595
40,ILP,ttcwscm,0.0,347
40,AlphaBeta,ttcwscm,0.0,1000
40,ILP,ttcwscm,1.4500000000000002,353
40,AlphaBeta,ttcwscm,0.0,1000
40,ILP,ttcwscm,0.0,346
40,AlphaBeta,ttcwscm,1.3999999999999986,60209
40,ILP,ttcwscm,3.3000000000000003,453
41,AlphaBeta,ttcwscm,9.0,60429
41,ILP,ttvwscm,99.025,151
41,AlphaBeta,ttcwscm,0.0,3
41,ILP,ttvwscm,0.0,162
41,AlphaBeta,ttcwscm,2.05,37414
41,ILP,ttvwscm,8.1,174
41,AlphaBeta,ttcwscm,0.0,3
41,ILP,ttvwscm,0.0,187
41,AlphaBeta,ttcwscm,1.1249999999999996,1529
41,ILP,ttvwscm,12.125,167
41,AlphaBeta,ttcwscm,0.0,3
41,ILP,ttvwscm,0.0,175
41,AlphaBeta,ttcwscm,0.0,2
41,ILP,ttvwscm,18.150000000000002,177
41,AlphaBeta,ttcwscm,2.1749999999999994,19
41,ILP,ttvwscm,1.175,214
41,AlphaBeta,ttcwscm,0.0,1
41,ILP,ttvwscm,0.0,208
41,AlphaBeta,ttcwscm,1.1999999999999993,60772
41,ILP,ttvwscm,14.200000000000001,220
41,AlphaBeta,ttcwscm,0.0,5
41,ILP,ttvwscm,0.0,220
41,AlphaBeta,ttcwscm,0.0,2
41,ILP,ttvwscm,9.225,217
41,AlphaBeta,ttcwscm,0.0,8
41,ILP,ttvwscm,0.0,220
41,AlphaBeta,ttcwscm,0.0,9
41,ILP,ttvwscm,0.0,224
41,AlphaBeta,ttcwscm,2.1749999999999994,58496
41,ILP,ttvwscm,12.225000000000001,283
41,AlphaBeta,ttcwscm,1.2499999999999991,462
41,ILP,ttvwscm,0.0,276
41,AlphaBeta,ttcwscm,0.0,116
41,ILP,ttvwscm,0.0,285
41,AlphaBeta,ttcwscm,1.2499999999999991,14003
41,ILP,ttvwscm,7.25,417
41,AlphaBeta,ttcwscm,0.0,1000
41,ILP,ttvwscm,0.0,400
41,AlphaBeta,ttcwscm,2.249999999999999,11000
41,ILP,ttvwscm,1.2750000000000015,468
41,AlphaBeta,ttcwscm,1.2249999999999992,1301
41,ILP,ttvwscm,0.0,490
41,AlphaBeta,ttcwscm,0.0,117
41,ILP,ttvwscm,1.3,474
41,AlphaBeta,ttcwscm,0.0,1000
41,ILP,ttvwscm,0.0,476
41,AlphaBeta,ttcwscm,1.299999999999999,8000
41,ILP,ttvwscm,25.150000000000006,550
41,AlphaBeta,ttcwscm,1.3249999999999988,3000
41,ILP,ttvwscm,2.225,562
41,AlphaBeta,ttcwscm,2.3499999999999988,25144
41,ILP,ttvwscm,0.0,595
41,AlphaBeta,ttcwscm,0.0,1000
41,ILP,ttvwscm,4.375,631
41,AlphaBeta,ttcwscm,1.3749999999999987,4000
41,ILP,ttvwscm,0.0,638
41,AlphaBeta,ttcwscm,0.0,1000
41,ILP,ttvwscm,0.0,630
41,AlphaBeta,ttcwscm,1.3249999999999988,60947
41,ILP,ttvwscm,16.325000000000003,1578
41,AlphaBeta,ttcwscm,1.3499999999999988,60891
42,AlphaBeta,ttvwscm,36.0,555
42,ILP,ttvwscm,48.025000000000006,127
42,AlphaBeta,ttvwscm,21.049999999999997,3
42,ILP,ttvwscm,0.0,142
42,AlphaBeta,ttvwscm,0.0,1
42,ILP,ttvwscm,0.0,131
42,AlphaBeta,ttvwscm,0.0,1
42,ILP,ttvwscm,0.0,139
42,AlphaBeta,ttvwscm,0.0,1
42,ILP,ttvwscm,15.075000000000001,133
42,AlphaBeta,ttvwscm,23.074999999999996,18
42,ILP,ttvwscm,0.0,140
42,AlphaBeta,ttvwscm,0.0,4
42,ILP,ttvwscm,24.125,129
42,AlphaBeta,ttvwscm,0.0,4
42,ILP,ttvwscm,0.0,142
42,AlphaBeta,ttvwscm,24.124999999999993,724
42,ILP,ttvwscm,7.125,128
42,AlphaBeta,ttvwscm,0.0,10
42,ILP,ttvwscm,0.0,147
42,AlphaBeta,ttvwscm,0.0,7
42,ILP,ttvwscm,0.0,128
42,AlphaBeta,ttvwscm,0.0,5
42,ILP,ttvwscm,0.0,142
42,AlphaBeta,ttvwscm,0.0,8
42,ILP,ttvwscm,0.0,129
42,AlphaBeta,ttvwscm,0.0,6
42,ILP,ttvwscm,32.1,160
42,AlphaBeta,ttvwscm,35.17499999999999,60522
42,ILP,ttvwscm,11.175,133
42,AlphaBeta,ttvwscm,18.19999999999999,19649
42,ILP,ttvwscm,0.0,133
42,AlphaBeta,ttvwscm,0.0,641
42,ILP,ttvwscm,7.15,134
42,AlphaBeta,ttvwscm,34.14999999999999,60677
42,ILP,ttvwscm,15.200000000000001,176
42,AlphaBeta,ttvwscm,19.19999999999999,8000
42,ILP,ttvwscm,0.0,150
42,AlphaBeta,ttvwscm,0.0,1000
42,ILP,ttvwscm,0.0,155
42,AlphaBeta,ttvwscm,0.0,1000
42,ILP,ttvwscm,0.0,145
42,AlphaBeta,ttvwscm,16.124999999999993,60012
42,ILP,ttvwscm,16.125,193
42,AlphaBeta,ttvwscm,6.300000000000004,18
42,ILP,ttvwscm,0.0,194
42,AlphaBeta,ttvwscm,0.0,6
42,ILP,ttvwscm,10.3,192
42,AlphaBeta,ttvwscm,0.0,124
42,ILP,ttvwscm,0.0,192
42,AlphaBeta,ttvwscm,0.0,63
42,ILP,ttvwscm,21.275000000000002,266
42,AlphaBeta,ttvwscm,47.32499999999998,60211
42,ILP,ttvwscm,0.0,234
42,AlphaBeta,ttvwscm,0.0,8
42,ILP,ttvwscm,2.35,256
42,AlphaBeta,ttvwscm,4.350000000000004,580
42,ILP,ttvwscm,0.0,260
42,AlphaBeta,ttvwscm,0.0,9
42,ILP,ttvwscm,0.0,271
42,AlphaBeta,ttvwscm,4.375000000000004,160
42,ILP,ttvwscm,23.3,280
42,AlphaBeta,ttvwscm,48.32499999999998,60392
42,ILP,ttvwscm,10.350000000000001,289
42,AlphaBeta,ttvwscm,19.424999999999976,460
42,ILP,ttvwscm,0.0,282
42,AlphaBeta,ttvwscm,12.450000000000006,48147
42,ILP,ttvwscm,11.375,291
43,ILP,ttc,3.0,79
43,ILP,ttv,62.0,74
43,ILP,ttc,2.0,79
43,ILP,ttv,0.0,76
43,ILP,ttc,0.0,75
43,ILP,ttv,0.0,76
43,ILP,ttc,0.0,78
43,ILP,ttv,0.0,73
43,ILP,ttc,3.0,80
43,ILP,ttv,1.0,82
43,ILP,ttc,0.0,73
43,ILP,ttv,0.0,79
43,ILP,ttc,1.0,81
43,ILP,ttv,0.0,74
43,ILP,ttc,0.0,82
43,ILP,ttv,0.0,86
43,ILP,ttc,0.0,77
43,ILP,ttv,6.0,87
43,ILP,ttc,1.0,83
43,ILP,ttv,0.0,79
43,ILP,ttc,0.0,86
43,ILP,ttv,21.0,85
43,ILP,ttc,0.0,79
43,ILP,ttv,0.0,88
43,ILP,ttc,3.0,84
43,ILP,ttv,25.0,87
43,ILP,ttc,2.0,89
43,ILP,ttv,0.0,90
43,ILP,ttc,0.0,80
43,ILP,ttv,21.0,103
43,ILP,ttc,1.0,92
43,ILP,ttv,0.0,80
43,ILP,ttc,0.0,99
43,ILP,ttv,0.0,141
43,ILP,ttc,2.0,134
43,ILP,ttv,7.0,154
43,ILP,ttc,0.0,115
43,ILP,ttv,0.0,118
43,ILP,ttc,1.0,99
43,ILP,ttv,21.0,155
43,ILP,ttc,0.0,123
43,ILP,ttv,0.0,124
43,ILP,ttc,1.0,120
43,ILP,ttv,39.0,551
43,ILP,ttc,0.0,370
43,ILP,ttv,0.0,344
43,ILP,ttc,1.0,351
43,ILP,ttv,1.9999999999999991,360
43,ILP,ttc,0.0,368
43,ILP,ttv,0.0,349
43,ILP,ttc,0.0,368
43,ILP,ttv,0.0,351
43,ILP,ttc,2.0,432
43,ILP,ttv,0.0,448
43,ILP,ttc,0.0,433
43,ILP,ttv,46.0,616
43,ILP,ttc,0.0,458
43,ILP,ttv,0.0,449
43,ILP,ttc,3.0,916
43,ILP,ttv,0.0,607
43,ILP,ttc,0.0,472
43,ILP,ttv,16.0,880
43,ILP,ttc,3.0,1171
43,ILP,ttv,0.0,1011
43,ILP,ttc,0.0,1034
43,ILP,ttv,12.000000000000002,1293
43,ILP,ttc,3.0,1456
44,ILP,ttc,6.000000000000001,83
44,ILP,ttcwscm,0.0,151
44,ILP,ttc,0.0,82
44,ILP,ttcwscm,3.0500000000000003,145
44,ILP,ttc,0.0,89
44,ILP,ttcwscm,0.0,147
44,ILP,ttc,0.0,84
44,ILP,ttcwscm,0.0,148
44,ILP,ttc,0.0,87
44,ILP,ttcwscm,3.05,148
44,ILP,ttc,0.0,96
44,ILP,ttcwscm,0.0,154
44,ILP,ttc,0.0,97
44,ILP,ttcwscm,3.075,160
44,ILP,ttc,3.0,105
44,ILP,ttcwscm,3.125,177
44,ILP,ttc,0.0,116
44,ILP,ttcwscm,0.0,176
44,ILP,ttc,3.0,129
44,ILP,ttcwscm,0.0,191
44,ILP,ttc,0.0,285
44,ILP,ttcwscm,0.0,253
44,ILP,ttc,0.0,183
44,ILP,ttcwscm,0.0,281
44,ILP,ttc,0.0,131
44,ILP,ttcwscm,0.0,204
44,ILP,ttc,0.0,185
44,ILP,ttcwscm,0.0,202
44,ILP,ttc,0.0,200
44,ILP,ttcwscm,0.0,209
44,ILP,ttc,0.0,231
44,ILP,ttcwscm,0.0,226
44,ILP,ttc,4.0,239
44,ILP,ttcwscm,3.2,310
44,ILP,ttc,5.0,329
44,ILP,ttcwscm,1.25,260
44,ILP,ttc,0.0,295
44,ILP,ttcwscm,0.0,311
44,ILP,ttc,0.0,288
44,ILP,ttcwscm,0.0,261
44,ILP,ttc,1.0,320
44,ILP,ttcwscm,4.2,388
44,ILP,ttc,1.0,341
44,ILP,ttcwscm,2.3000000000000003,383
44,ILP,ttc,0.0,300
44,ILP,ttcwscm,0.0,481
44,ILP,ttc,1.0,181
44,ILP,ttcwscm,3.35,425
44,ILP,ttc,1.0,373
44,ILP,ttcwscm,1.3,843
44,ILP,ttc,0.0,462
44,ILP,ttcwscm,0.0,966
44,ILP,ttc,2.0,385
44,ILP,ttcwscm,2.325,627
44,ILP,ttc,2.0,436
44,ILP,ttcwscm,0.0,549
44,ILP,ttc,0.0,431
44,ILP,ttcwscm,0.0,581
44,ILP,ttc,0.0,132
44,ILP,ttcwscm,1.4500000000000002,575
44,ILP,ttc,1.0,127
44,ILP,ttcwscm,3.4000000000000004,1010
45,ILP,ttc,0.0,73
45,ILP,ttvwscm,59.0,151
45,ILP,ttc,2.0,80
45,ILP,ttvwscm,8.025,145
45,ILP,ttc,0.0,81
45,ILP,ttvwscm,0.0,133
45,ILP,ttc,3.0,80
45,ILP,ttvwscm,0.0,131
45,ILP,ttc,0.0,82
45,ILP,ttvwscm,5.075,138
45,ILP,ttc,6.0,84
45,ILP,ttvwscm,0.0,133
45,ILP,ttc,0.0,80
45,ILP,ttvwscm,0.0,133
45,ILP,ttc,0.0,86
45,ILP,ttvwscm,5.125,135
45,ILP,ttc,1.0,84
45,ILP,ttvwscm,0.0,134
45,ILP,ttc,0.0,81
45,ILP,ttvwscm,0.0,137
45,ILP,ttc,2.0,87
45,ILP,ttvwscm,24.075000000000003,178
45,ILP,ttc,0.0,78
45,ILP,ttvwscm,0.0,134
45,ILP,ttc,2.0,116
45,ILP,ttvwscm,7.125,176
45,ILP,ttc,0.0,111
45,ILP,ttvwscm,0.0,170
45,ILP,ttc,0.0,114
45,ILP,ttvwscm,36.225,404
45,ILP,ttc,4.0,394
45,ILP,ttvwscm,2.25,230
45,ILP,ttc,1.0,161
45,ILP,ttvwscm,0.0,267
45,ILP,ttc,0.0,150
45,ILP,ttvwscm,0.0,271
45,ILP,ttc,1.0,316
45,ILP,ttvwscm,11.200000000000001,363
45,ILP,ttc,0.0,217
45,ILP,ttvwscm,0.0,293
45,ILP,ttc,1.0,165
45,ILP,ttvwscm,6.300000000000001,318
45,ILP,ttc,0.0,212
45,ILP,ttvwscm,0.0,303
45,ILP,ttc,2.0,553
45,ILP,ttvwscm,0.0,679
45,ILP,ttc,0.0,538
45,ILP,ttvwscm,4.325,666
45,ILP,ttc,1.0,588
45,ILP,ttvwscm,6.375,702
45,ILP,ttc,0.0,538
45,ILP,ttvwscm,0.0,688
45,ILP,ttc,1.0,602
45,ILP,ttvwscm,0.0,785
45,ILP,ttc,0.0,569
45,ILP,ttvwscm,0.0,552
45,ILP,ttc,0.0,583
45,ILP,ttvwscm,23.225000000000005,887
45,ILP,ttc,1.0,720
45,ILP,ttvwscm,7.425000000000001,851
45,ILP,ttc,0.0,694
45,ILP,ttvwscm,0.0,834
45,ILP,ttc,2.0,682
45,ILP,ttvwscm,2.424999999999997,955
45,ILP,ttc,0.0,684
45,ILP,ttvwscm,0.0,1041
45,ILP,ttc,0.0,697
45,ILP,ttvwscm,0.0,945
45,ILP,ttc,3.0,682
46,ILP,ttv,0.0,75
46,ILP,ttcwscm,3.0,149
46,ILP,ttv,0.0,171
46,ILP,ttcwscm,0.0,214
46,ILP,ttv,15.0,95
46,ILP,ttcwscm,0.0,204
46,ILP,ttv,0.0,98
46,ILP,ttcwscm,0.0,186
46,ILP,ttv,30.0,76
46,ILP,ttcwscm,4.05,134
46,ILP,ttv,7.0,81
46,ILP,ttcwscm,2.075,134
46,ILP,ttv,0.0,79
46,ILP,ttcwscm,0.0,135
46,ILP,ttv,0.0,80
46,ILP,ttcwscm,0.0,134
46,ILP,ttv,0.0,82
46,ILP,ttcwscm,0.0,135
46,ILP,ttv,0.0,87
46,ILP,ttcwscm,0.0,146
46,ILP,ttv,0.0,89
46,ILP,ttcwscm,2.1,144
46,ILP,ttv,0.0,89
46,ILP,ttcwscm,0.0,142
46,ILP,ttv,0.0,127
46,ILP,ttcwscm,0.0,193
46,ILP,ttv,0.0,77
46,ILP,ttcwscm,2.1,141
46,ILP,ttv,21.0,83
46,ILP,ttcwscm,0.0,134
46,ILP,ttv,0.0,81
46,ILP,ttcwscm,3.1750000000000003,135
46,ILP,ttv,0.0,82
46,ILP,ttcwscm,0.0,132
46,ILP,ttv,0.0,81
46,ILP,ttcwscm,0.0,136
46,ILP,ttv,3.0,85
46,ILP,ttcwscm,0.0,137
46,ILP,ttv,0.0,185
46,ILP,ttcwscm,4.175,211
46,ILP,ttv,36.0,98
46,ILP,ttcwscm,2.25,218
46,ILP,ttv,0.0,107
46,ILP,ttcwscm,0.0,162
46,ILP,ttv,6.0,80
46,ILP,ttcwscm,0.0,139
46,ILP,ttv,0.0,83
46,ILP,ttcwscm,0.0,139
46,ILP,ttv,5.0,86
46,ILP,ttcwscm,0.0,141
46,ILP,ttv,0.0,86
46,ILP,ttcwscm,3.35,140
46,ILP,ttv,65.0,227
46,ILP,ttcwscm,4.3500000000000005,284
46,ILP,ttv,20.0,229
46,ILP,ttcwscm,0.0,329
46,ILP,ttv,0.0,223
46,ILP,ttcwscm,1.375,361
46,ILP,ttv,0.0,231
46,ILP,ttcwscm,0.0,362
46,ILP,ttv,1.0,253
46,ILP,ttcwscm,0.0,330
46,ILP,ttv,0.0,238
46,ILP,ttcwscm,2.4250000000000003,321
46,ILP,ttv,0.0,125
46,ILP,ttcwscm,0.0,178
46,ILP,ttv,4.0,119
46,ILP,ttcwscm,2.375,183
46,ILP,ttv,0.0,127
46,ILP,ttcwscm,0.0,223
46,ILP,ttv,15.0,131
46,ILP,ttcwscm,2.4000000000000004,215
47,ILP,ttv,27.0,194
47,ILP,ttvwscm,0.0,184
47,ILP,ttv,0.0,110
47,ILP,ttvwscm,12.025,184
47,ILP,ttv,9.0,107
47,ILP,ttvwscm,15.025,174
47,ILP,ttv,10.0,81
47,ILP,ttvwscm,11.05,133
47,ILP,ttv,0.0,76
47,ILP,ttvwscm,0.0,138
47,ILP,ttv,56.0,82
47,ILP,ttvwscm,6.075,143
47,ILP,ttv,7.0,78
47,ILP,ttvwscm,7.050000000000001,144
47,ILP,ttv,0.0,77
47,ILP,ttvwscm,0.0,140
47,ILP,ttv,0.0,78
47,ILP,ttvwscm,0.0,142
47,ILP,ttv,0.0,78
47,ILP,ttvwscm,0.0,138
47,ILP,ttv,9.0,75
47,ILP,ttvwscm,56.0,152
47,ILP,ttv,9.0,78
47,ILP,ttvwscm,0.0,137
47,ILP,ttv,0.0,78
47,ILP,ttvwscm,26.1,157
47,ILP,ttv,0.0,91
47,ILP,ttvwscm,0.0,140
47,ILP,ttv,13.0,89
47,ILP,ttvwscm,0.0,145
47,ILP,ttv,0.0,89
47,ILP,ttvwscm,12.15,149
47,ILP,ttv,15.0,109
47,ILP,ttvwscm,2.2,163
47,ILP,ttv,1.0,227
47,ILP,ttvwscm,0.0,231
47,ILP,ttv,0.0,142
47,ILP,ttvwscm,42.224999999999994,466
47,ILP,ttv,0.0,333
47,ILP,ttvwscm,0.0,399
47,ILP,ttv,22.000000000000004,504
47,ILP,ttvwscm,17.150000000000002,505
48,ILP,ttcwscm,7.0,136
48,ILP,ttvwscm,37.025,157
48,ILP,ttcwscm,0.0,135
48,ILP,ttvwscm,0.0,153
48,ILP,ttcwscm,3.075,139
48,ILP,ttvwscm,0.0,159
48,ILP,ttcwscm,0.0,136
48,ILP,ttvwscm,0.0,160
48,ILP,ttcwscm,3.075,141
48,ILP,ttvwscm,35.075,172
48,ILP,ttcwscm,0.0,157
48,ILP,ttvwscm,0.0,174
48,ILP,ttcwscm,0.0,166
48,ILP,ttvwscm,0.0,179
48,ILP,ttcwscm,2.15,186
48,ILP,ttvwscm,27.175,226
48,ILP,ttcwscm,0.0,229
48,ILP,ttvwscm,0.0,212
48,ILP,ttcwscm,0.0,254
48,ILP,ttvwscm,0.0,222
48,ILP,ttcwscm,1.2000000000000002,501
48,ILP,ttvwscm,0.0,399
48,ILP,ttcwscm,0.0,303
48,ILP,ttvwscm,0.0,277
48,ILP,ttcwscm,1.2000000000000002,331
48,ILP,ttvwscm,25.075000000000003,401
48,ILP,ttcwscm,3.1750000000000007,526
48,ILP,ttvwscm,0.0,409
48,ILP,ttcwscm,0.0,399
48,ILP,ttvwscm,7.2250000000000005,389
48,ILP,ttcwscm,0.0,443
48,ILP,ttvwscm,0.0,392
48,ILP,ttcwscm,2.2500000000000004,701
48,ILP,ttvwscm,11.225000000000009,845
48,ILP,ttcwscm,0.0,585
48,ILP,ttvwscm,0.0,545
48,ILP,ttcwscm,2.225,589
